name,lat,lon,shop,brand,opening_hours,website,phone
,42.6121143,0.5274421,convenience,,,,
Carrefour express,42.4948499,2.7428758,convenience,Spar,,,
Etxe Vrac,43.3608124,-1.3988897,convenience,,"Mo 15:00-18:30; Tu-Sa 09:30-12:30,15:00-18:30",https://www.facebook.com/etxevrac/,+33 5 35 39 69 88
Quesos del Roncal Ronkari,42.7933296,-0.9620918,convenience,,Mo-Fr 08:00-19:00,,+34948475014
BM,43.3636393,-1.7946909,supermarket,BM,,https://www.bmsupermercados.es/,
Spar,42.3801032,2.7015807,supermarket,Spar,,,
Supermercados AVI,42.6060386,0.524627,supermarket,,,,
Supermercado Torla,42.6287387,-0.1122055,supermarket,,,,
Supermercat Font,42.5778524,1.6656093,convenience,,,,
Ca La Nuria,42.3751533,2.3017173,convenience,,,,
Proxi,42.5549736,2.270274,convenience,Proxi,,,
Alimentació,42.3490483,2.1631145,convenience,,,,
,42.3162528,2.1034481,convenience,,,,
Solans,42.6648896,0.2111673,supermarket,,,,
,42.6315148,-0.1070108,convenience,,,,
Vival,42.9139335,0.6928912,convenience,Vival,"Mo-Su 08:30-12:30,15:00-19:30",https://magasins.vival.fr/fr/vival-saint-beat,+33 5 61 79 40 55
Alimentació,42.8114728,0.7100159,supermarket,,,,
Bazar Riberas de Loiola,43.3102925,-1.9721086,convenience,,,,
Autoservicio Europa,42.4633,1.9823309,convenience,,,,
Gerezi,43.3144044,-1.9028998,greengrocer,,,,
Eroski City,43.3225925,-1.9130346,supermarket,Eroski,,,
BM,43.3225737,-1.9676885,supermarket,BM,,,
L'echo des montagnes,42.9186439,1.0317252,convenience,,"Mo-Sa 09:30-12:30,15:30-18:30; Tu 09:30-12:30; We off",,
Le Hors Pistes,42.788034,0.476158,convenience,,08:00-19:00,,+33 7 61 23 98 46
Condis express,42.3812271,3.1546135,supermarket,,,,
Intermarché Hyper,42.5581057,3.0096759,supermarket,Intermarché Hyper,Mo-Sa 08:30-20:00; Su 08:30-13:00,,
Intermarché Hyper Drive,42.5581928,3.0102941,supermarket,Intermarché Hyper Drive,,,
Espigon Berri,43.3153905,-1.9007967,greengrocer,,,,
FRUTERÍA ANTONIO,43.2202588,-2.0208839,greengrocer,,,,
L'Isba,42.9121431,0.7679835,convenience,,,,
Biomonde,42.4733609,2.6685966,supermarket,Biomonde,,,
Marché aux affaires,42.5479172,2.9409094,general,,,,
Caprabo,42.5462835,1.5219234,supermarket,,,,
La Marchande,42.5423258,2.9221138,greengrocer,,"Tu-Sa 08:00-12:30,16:00-19:00; Su 09:00-12:00",,+33 4 68 21 93 76
Frutas Isu,43.3146795,-1.9013549,greengrocer,,,https://frutas-isu.com/,
Supermercat La Catalane,42.4631499,2.863698,supermarket,,Mo-Su 08:00-20:00,,
Bio Des Lys,42.791071,0.5907069,convenience,,Mo-Sa 09:00-19:00,http://biodeslys.fr,+33 6 51 57 27 53
Épicerie y café,43.1011316,-0.6611381,convenience,,"Mo-Sa 09:00-13:00,16:00-19:00",,
La Bellota Azul,42.5807681,0.3388187,convenience,,,,
Comerç Babi,42.556418,1.5340339,supermarket,,Mo-Su 08:30-20:30,,+376847280
BM,43.3362295,-1.7965078,supermarket,BM,,,
,42.5497716,1.3180372,convenience,,,,
Suma,42.4962575,1.2101755,supermarket,Suma,,,
Camping Valle Añiscolo,42.5095727,0.1253804,convenience,,,,
,43.3140613,-1.9022555,convenience,,,,
Todotodo,43.3098087,-1.971532,supermarket,,,,
Dia,43.3124577,-1.9015207,supermarket,Dia,,,
La tienda de Willy,43.3163951,-1.9086538,greengrocer,,"Mo-Fr 09:00-14:00, 17:00-20:00; Sa 09:00-14:00",,+34 608 286 086
Plusfrésc de Lleida,42.7031588,0.7918699,supermarket,,,,
La Table de Serdinya,42.5680851,2.319046,convenience,,,,+33 4 68 30 02 55
Novavenda,42.2900482,3.2744488,supermarket,,Mo-Sa 08:30-20:30,,
Au Marché de Magalie,43.3745727,-1.6794989,greengrocer,,Tu-Sa 08:30-19:00,https://aumarche-magalie.fr/,+33 5 59 23 93 30
Primaprix,43.3153517,-1.902394,supermarket,Primaprix,,,
Frutas Adarra,43.3151167,-1.9031963,greengrocer,,,,
Covirán,43.3156121,-1.9030425,supermarket,Covirán,,,
Aritz,43.3124942,-1.953874,greengrocer,,,,
Seppels Schlemmerladen,42.2460248,3.1111432,convenience,,,,
Du Producteur au consommateur,42.5305851,2.9567626,greengrocer,,Mar-Nov Mo-Fr 08:30-12:00,,+33673947080
Natural Bio,42.2634451,3.1781267,supermarket,,"Tu-Fr 09:00-13:30, 16:30-19:00; Sa 16:30-19:00",,
Arruti,43.3213057,-1.8984499,convenience,,,,
Condos life M,42.2897695,3.2771951,supermarket,,Mo-Sa 09:00-21:00; Su 09:00-14:30,,
Miellerie de la Rive Faite,42.8838506,1.1726741,convenience,GAEC Miel Abeilles et Cie,,,
,42.5265763,2.9037362,supermarket,,,,
,42.5387932,3.0522016,convenience,,,,
,42.4117403,1.1304009,convenience,,,,
,42.4117715,1.1304349,convenience,,,,
El Rebost del Pirineu,42.4120391,1.130727,convenience,,,,
Maison Balme,43.3874943,-1.6608413,convenience,,"Tu 09:00-14:00, We-Sa 08:00-14:00, Su 09:00-14:00",,
Supermercado Benasque,42.6031873,0.5239634,supermarket,,,,
Dia,43.3057139,-1.9771653,supermarket,Dia,,,
Casiers locaux éthiques des Albères,42.5488064,2.9234067,greengrocer,,24/7,,
Le Saint-Béat,42.9140316,0.6928711,convenience,,Mo-Su 10:00-22:00,,+33 7 84 76 20 34
Chez gg,42.7883628,0.5927711,convenience,,,,
La Casa del Jamón,42.7850166,0.6920719,general,,Mo-Su 10:30-19:00,,+34 973 64 72 12
Supermercado Madrid,42.7867356,0.6928949,supermarket,,Mo-Su 09:30-19:00,http://www.jamadrid.com/,+34 973 64 80 94
Euromercat Pablo,42.788621,0.694736,supermarket,,We-Mo 10:00-19:00,,+34 973 64 70 19
Super Mercat,42.7843591,0.6923898,supermarket,,Mo-Su 08:30-23:00,,
Mlle Flor,42.873157,-0.0036252,convenience,,,,
Ets Dupouy,42.8741287,-0.0034871,greengrocer,,,,
,42.5690783,1.1098532,convenience,,,,
Era Plaza,42.7854409,0.6917566,convenience,,Mo-Sa 09:00-13:30; Mo-Sa 17:00-20:00; Su 09:00-13:00,,
Les Halles,42.5464878,2.3900016,convenience,,,,
Eroski City,43.3025365,-1.9798688,supermarket,Eroski,,,
Azokoop denda,42.8993606,-1.3886267,convenience,,,,
Día,42.3625927,3.15424,supermarket,,Mo-Sa 09:00-21:00; Su 09:00-14:00,,
Spar,43.2695793,-1.9750047,convenience,Spar,,,
Ametller Origen,42.7034861,0.7935096,supermarket,,,https://www.ametllerorigen.com/,+34900877111
Ares,43.271094,-1.9759436,greengrocer,,,,
Tramuntana,42.411437,2.8756612,supermarket,,,,
Covirán,43.3219548,-1.9598504,supermarket,Covirán,,,
,42.5140533,0.8589001,supermarket,,,,
Super Mini,43.3048452,-1.9749643,greengrocer,,,,
,43.2811063,-1.6876775,convenience,,,,
Tienda Urrutea,42.7878949,-0.9227873,supermarket,,,,
Amara Berri,43.305108,-1.9776582,greengrocer,,,,
Goizeder,43.3035125,-1.9784321,greengrocer,,,,
Qmara,43.3058215,-1.9753342,greengrocer,,,,
Eroski,43.3052838,-1.9734573,supermarket,Eroski,,,
Wine Palace,42.2664916,3.1776535,supermarket,,,,
,43.3127957,-1.9379896,convenience,,,,
,43.3411724,-1.7981119,convenience,,,,
Chez Roro,42.9983779,-0.6009999,greengrocer,,,,
Pixuke,43.1470658,-1.5197513,convenience,,,,
Biain Jamones y Embutidos,43.2239915,-2.0201916,general,,,https://biainjamones.com/,+34 943 30 03 50
La Tienda de Julia,42.705182,-0.6712314,supermarket,,,,
Carrefour Express,43.3364664,-1.8196121,convenience,Carrefour Express,,,
Vival,42.5340875,3.0682352,convenience,Vival,"08:00-13:00,16:30-20:00",,
,42.6244318,0.5419605,convenience,,"Mo-Su 09:00-13:00,16:00-20:00",,
Adarra,43.3125821,-1.8995213,greengrocer,,,,
biocoop,42.5073279,1.5347106,supermarket,,,,
veritas,42.5080059,1.5290408,supermarket,,,,
Carrefour Express,42.5065502,1.5247442,supermarket,,24/7,,
Carrefour city,42.5093828,1.5408788,supermarket,,,,
,43.2366478,-1.99747,general,,,,
Onacook,43.3516186,-1.6886128,supermarket,,"Mo-Fr 08:00-12:30,14:00-17:00",https://www.onacook.com,+33533094815
La Cava,42.5430905,1.7344281,supermarket,,,,
,42.6243859,0.541446,supermarket,,,,
Can Cosp,42.3165302,2.1037645,convenience,,,,
Mercadona,43.3219316,-1.9417146,supermarket,Mercadona,,,
Ereñotzuko Denda,43.2427022,-1.9407202,supermarket,,"Mo-Th 09:00-13:30,17:00-20:00; Fr 09:00-13:30; Sa 09:00-14:00; Su off",,+34 943 33 32 20
,42.5639281,3.0353673,greengrocer,,,,
,42.5313296,3.0718842,convenience,,,,
,42.5872746,2.1195945,convenience,,,,
Épicerie de la guinguette,42.8681462,-0.4488777,convenience,,,,
Épicerie du Petit Lurien,42.8797193,-0.3963031,convenience,,,,
Super Mercat,42.7844097,0.6924049,supermarket,,Mo-Su 09:00-23:00,,
,43.3533079,-1.4493377,convenience,,,,
Arruti ahizpak,43.3212746,-1.8987369,convenience,,,,
Alimentación L & O,43.3230956,-1.9746104,convenience,,,,
Eroski City,43.2796233,-1.9533582,supermarket,Eroski,Mo-Sa 09:00-21:00,,+34943061515
Supermercat Biurrun,42.4634875,2.8635016,supermarket,,,,
Biok,43.2890655,-1.5047919,supermarket,,,,
Suma Supermerkat,42.2474746,3.1981285,supermarket,,,,
Record,42.5425,1.7326969,supermarket,,,,
Super U,42.4981937,2.0125714,supermarket,Super U,"Mo-Th 08:30-19:30; Fr,Sa 08:30-20:00; Su 09:00-12:00",https://www.magasins-u.com/magasin/superu-egat.m90231,
Locutorio Salento,43.325526,-1.9191477,convenience,,,,
BM,43.369503,-1.7938645,supermarket,BM,,,
Eroski City,43.3252962,-1.9255976,supermarket,Eroski,,,
Alcampo,42.7519535,-0.5152705,supermarket,Alcampo,,,
Épicerie Vitamines Chez Sonia,42.5513662,2.9711614,convenience,,"Mo-Sa 07:00-12:30,16:00-19:00",,+33 4 68 89 10 88
La maison de la Presse,42.4039737,2.4789435,general,,,,+33 4 12 05 46 95
Todotodo,43.3226916,-1.9690001,supermarket,Spar,,,
Zubitxo Janari denda,43.3214492,-1.8970831,convenience,,,,
Dia,43.3218096,-1.8954,supermarket,Dia,Mo-Sa 09:00-21:00,,
Alimentación,43.3130381,-1.8983311,convenience,,,,
Carrefour Montagne,42.8891917,-0.1141942,convenience,Carrefour Montagne,"Mo-Su,PH 08:00-21:00",,
BonÀrea,42.3643863,3.1533471,supermarket,BonÀrea,,,
Family Cash,42.447456,1.4812815,supermarket,Family Cash,Mo-Su 09:00-21:00,,+376 891 891
Proxi,42.5645109,3.0435714,convenience,Proxi,,,
Biocoop,42.9054615,0.3581865,supermarket,Biocoop,"Mo-Sa 09:30-13:00,15:00-19:00",,
Sorgintxulo,43.3162789,-1.9086622,convenience,,"Mo-Su 09:00-15:00,17:00-21:00",,+34 632 662 504
Eroski,43.31217,-1.9126387,supermarket,Eroski,,,
Carrefour,43.3147652,-1.8794153,supermarket,Carrefour,,,
Eroski,43.3080607,-1.9457577,supermarket,Eroski,,,
Carrefour Market,42.490473,2.7517153,supermarket,Carrefour Market,Mo-Sa 08:45-19:30; Su 09:00-12:30,https://www.carrefour.fr/magasin/market-ceret,+33 4 68 87 03 00
Alcampo,43.2699384,-1.9707704,supermarket,Alcampo,,,
Lidl,43.2707223,-1.9717293,supermarket,Lidl,,,
Eroski,43.3618248,-1.7938626,supermarket,Eroski,Mo-Sa 09:00-21:00,https://www.eroski.es/localizador-de-tiendas/supermercado/gipuzkoa/hondarribia/eroskicenter-hondarribi/,+34 943647020
Alcampo,43.3172927,-1.9150265,supermarket,Alcampo,,,
Coaliment,43.3101961,-1.9664209,supermarket,Coaliment,,,
ALDI,43.3081691,-1.8820119,supermarket,ALDI,,,
Carrefour Contact,42.5040235,2.0412176,supermarket,Carrefour Contact,Mo-Sa 08:00-20:00; Su 09:00-13:00,https://www.carrefour.fr/magasin/contact-font-romeu,+33 4 68 30 33 32
Lidl,42.499005,2.0131995,supermarket,Lidl,Mo-Sa 08:30-20:00; Su 08:30-12:15,https://www.lidl.fr/s/fr-FR/supermarches/egat/route-de-las-deveses-1/,
Ma Coop,42.543667,3.027158,supermarket,,,http://macoop66.fr/,+33 4 68 61 29 75
Biocoop,42.5528886,3.011483,supermarket,Biocoop,,https://www.biocoop.fr/magasins-bio/Trouver-mon-magasin-Biocoop/Occitanie2/Pyrenees-Orientales/BIOCOOP-ARGELES,
Les Comptoirs de la Bio,42.5543,3.013765,convenience,,"Mo-Th 09:00-12:30, 15:00-19:00; Fr 09:00-19:00; Sa 09:00-13:00, 14:30-19:00",https://magasins.lescomptoirsdelabio.fr/fr/les-comptoirs-de-la-bio-argelès-sur-mer-105467,
Epicerie fine catalane,42.5271324,3.0845902,convenience,,,,
ALDI,42.4814183,2.6794752,supermarket,ALDI,Mo-Sa 08:30-20:00; Su 08:30-12:30,https://www.aldi.fr/magasins-et-horaires-d-ouverture/amelie-les-bains-palalda/4-carrer-del-pardal/3436284.html,
Carrefour Market,42.515156,3.1144794,supermarket,Carrefour Market,Mo-Sa 08:30-19:30,https://www.carrefour.fr/magasin/market-port-vendres,+33 4 68 37 08 17
Lidl,42.5234059,3.1012464,supermarket,Lidl,Mo-Sa 08:30-20:00; Su 08:30-12:30,,
Carrefour Market,43.166463,-1.231895,supermarket,Carrefour Market,Mo-Sa 08:00-20:00; Su 08:00-12:45,https://www.carrefour.fr/magasin/market-saint-jean-pied-de-port,+33 5 59 37 07 01
Carrefour Market,42.5472497,2.940234,supermarket,Carrefour Market,,,
Carrefour Market,42.4761628,3.1204351,supermarket,Carrefour Market,Mo-Sa 09:00-19:30; Su 09:00-13:00,https://www.carrefour.fr/magasin/market-banyuls-sur-mer,+33 4 68 88 51 52
Biocoop,42.9054314,0.3582049,supermarket,Biocoop,"Mo-Sa 09:30-13:00, 15:00-19:00",https://arreau.biocoop.net,
Carrefour Contact,42.9038877,0.3561392,convenience,Carrefour Contact,Mo-Sa 08:00-20:00; Su 09:00-12:00,https://www.carrefour.fr/magasin/contact-arreau,+33 5 62 40 73 65
Lidl,43.1648435,-1.2425273,supermarket,Lidl,Mo-Sa 08:30-19:30,,
Carrefour Market,43.3555939,-1.774771,supermarket,Carrefour Market,Mo-Sa 08:30-19:30; Su 08:30-12:30,https://www.carrefour.fr/magasin/market-hendaye-allees,+33 5 59 20 79 79
Carrefour Market,43.3828867,-1.6565519,supermarket,Carrefour Market,Mo-Th 08:30-20:00; Fr-Sa 08:30-19:30; Su 09:00-12:30,https://www.carrefour.fr/magasin/market-saint-jean-de-luz,+33 5 59 51 85 00
Total,43.3469185,-1.7665846,convenience,TotalEnergies,24/7,https://store.totalenergies.fr/en_EN/NF038519,+33 5 59 20 75 17
Netto,43.3554658,-1.4128918,supermarket,Netto,"Mo-Sa 08:30-12:30,14:30-19:15",https://magasin.netto.fr/229-netto-cambo-les-bains,+33559557990
Intermarché,43.358992,-1.5765715,supermarket,Intermarché,"Mo-Sa 08:45-20:00, Jul-Aug: Su 08:00-12:00",,
Intermarché,43.3496036,-1.4138501,supermarket,Intermarché,,,
Intermarché,42.5563221,2.3834902,supermarket,Intermarché,"Mo-Sa 09:00-12:15,15:00-19:15; Su 09:00-12:30",,
Intermarché,43.1682711,-1.2287028,supermarket,Intermarché,,,
Supermercado Todo-todo,43.3191775,-1.9506609,supermarket,,,,
Dia,43.3340034,-1.8170087,supermarket,Dia,,,
,43.3923841,-1.7944975,convenience,,,,
Vrac&Bio,42.5000996,2.7596114,supermarket,,"Mo 14:30-19:00; Tu-Sa 09:00-12:30,14:30-19:00",https://www.vracengros.fr/,
Intermarché,42.5006894,2.7575257,supermarket,Intermarché,Mo-Sa 08:30-19:30; Su 08:30-12:30,,
Mercadona,42.2633409,3.103101,supermarket,Mercadona,Mo-Sa 09:00-21:30,https://mercadona.es,
Mercat Municipal,42.2658097,3.1763186,supermarket,,"Mo-Sa 08:00-14:00,16:30-21:00; Su 08:00-15:00",,
Carrefour Market,43.004953,-0.0873886,supermarket,Carrefour Market,Mo-Sa 08:00-20:00; Su 09:00-19:00,https://www.carrefour.fr/magasin/market-argeles-gazost,+33 5 62 97 21 89
Eroski,43.3401784,-1.7958117,supermarket,Eroski,,,
Intermarché Super,42.5151284,2.0616807,supermarket,Intermarché Super,Mo-Su 08:30-19:30,,
Supermercados Charter,42.4629378,1.9851205,supermarket,,,https://www.consum.es/,+34 972 896542
Alcampo,43.367012,-1.7953704,supermarket,Alcampo,Mo-Sa 09:00-21:00,,
Lurrarte,43.2905497,-1.9948678,greengrocer,,,https://www.lurrarte.eus/,
River,42.4544018,1.4865066,supermarket,,"Su-Th 09:00-20:00; Fr,Sa 09:00-21:00",,
Esclat,42.2566221,3.1063312,supermarket,Bonpreu,,,
,42.254803,3.1085158,kiosk,,,,
Montserrat,42.2549535,3.1081026,supermarket,Montserrat,Mo-Sa 08:30-21:00; Su 08:30-14:30,,
Monoprix,42.533044,1.5775614,supermarket,Monoprix,,,
Novavenda,42.3632136,3.1533773,supermarket,,Mo-Su 09:00-21:00,https://www.novavenda.com/botigues-novavenda/llanca-gardisso-13/,
Aldi,42.5605493,3.0074268,supermarket,Aldi,Mo-Sa 08:30-20:00; Su 08:30-12:30,https://www.aldi.fr/magasins-et-horaires-d-ouverture/argeles-sur-mer/rue-des-colverts/3435812.html,
Dendaberri,42.9936709,-1.3293328,supermarket,,,,
Urdos,42.872809,-0.554396,convenience,,"Mo-Sa 08:00-12:00,18:00-19:00; PH off; 2024 May 20 off",,+33559397359
Suma,42.2675482,3.1489801,supermarket,Suma,Mo-Su 08:00-22:00,,
Alimentation,43.0523585,-0.5997915,convenience,,,,
Casino,43.1175401,-0.86374,supermarket,Casino,,,
ALDI,42.2618631,3.103327,supermarket,ALDI,Mo-Su 09:00-21:00,https://aldi.es,
Lidl,43.3845309,-1.693411,supermarket,Lidl,,,
Eurospar,42.3621726,3.1460709,supermarket,Eurospar,,,
Super Amara,43.2301442,-2.0036908,supermarket,,,,
Vival,43.095237,-0.7182355,convenience,Vival,"Su 08:00-12:00,17:00-19:00; Tu-Sa 08:00-12:00,14:00-19:00",,
Les Délices de Céline,42.988567,-0.4266795,convenience,,Mo-Su 10:00-19:00,,
Intermarché Super,42.8090675,0.5988675,supermarket,Intermarché Super,Mo-Sa 09:00-19:30,https://www.intermarche.com,+33 5 61 79 24 00
Spar,42.2615143,3.1760484,supermarket,Spar,,,
Lidl,42.2560444,3.1067995,supermarket,Lidl,Mo-Fr 09:00-21:30,,
Venta Sancho,42.8041617,-0.4187412,supermarket,,,,
Venta Petruso,42.8049186,-0.4183164,supermarket,,,,
Venta Portalet,42.8048261,-0.417873,supermarket,,,,
Casa Domec,42.8048683,-0.4172573,supermarket,,,,
Venta Anayet,42.8054258,-0.4181784,supermarket,,,,
Intermarché Contact,43.1231695,-0.724607,convenience,Intermarché Contact,"Mo-Th 09:00-12:15,15:00-19:00; Fr-Sa 09:00-12:15,14:00-19:00; Su 09:00-12:00",,
Caprabo,42.2667732,3.1764383,supermarket,Caprabo,,,
Condis,42.2653394,3.1794269,supermarket,Condis,,,
Lidl,42.5457795,3.031176,supermarket,Lidl,,,
Lidl,42.4945867,2.7245333,supermarket,Lidl,Mo-Sa 08:30-20:00; Su 08:30-12:30,https://www.lidl.fr/s/fr-FR/supermarches/reynes/lieu-dit-la-cabanasse-115/,
,42.4176567,2.8729799,convenience,,,,
,42.4282805,2.8669456,supermarket,,,,
Caves Manacor,42.5791959,1.6420006,supermarket,,,,
Alcampo,43.2779461,-1.9536563,supermarket,Alcampo,Mo-Sa 09:00-21:00,,
Repsol,42.6303196,-0.326852,convenience,Repsol,"Mo-Su,PH 08:00-22:00",,
Chez Domi,42.57914,2.427259,kiosk,,"Tu-Sa 08:30-12:30, Su 08:30-12:30, Th-Sa 16:30-19:30",,
,42.6612574,0.209609,convenience,,,,
8 à Huit,42.3856334,2.6123041,supermarket,8 à Huit,"Mo-Sa 08:00-13:00, 15:00-20:00; Su 09:00-12:30",https://8-a-huit-saint-laurent-de-cerdans.edan.io/,+33 4 68 39 53 80;[phone] 80
Carrefour,[phone],3.1505422,supermarket,Carrefour,"Mo-Sa,PH 08:30-21:00",,
Alimentation,43.0976163,-1.4267907,convenience,,,,
Altxuko Denda Janari-denda - Supermercado,43.1801353,-1.4557625,convenience,,,,
Ventas de Behobia,43.342675,-1.7614686,supermarket,,,,
Intermarché,42.9769856,-0.6053223,supermarket,Intermarché,"Mo-Sa 09:00-12:15,15:00-19:00; Su 09:00-12:00",,
Mercadona,43.3190002,-1.8669165,supermarket,Mercadona,,https://www.mercadona.es,
,42.4398887,2.6241246,convenience,,,,
Domaine Xixtaberri,43.355451,-1.3614809,greengrocer,,,http://myrtilles-cambo.com/,
El Faro,42.2500331,3.1826953,convenience,,08:00-21:30,,
Lidl,43.3308113,-1.8178367,supermarket,Lidl,Mo-Sa 09:30-21:30,,
Mercadona,43.3251319,-1.8350808,supermarket,Mercadona,,,
Bonjour,42.5669408,1.6009836,convenience,Bonjour,,,
Mama,43.3130154,-1.5797762,convenience,,,,
Centre Commercial E.Leclerc,43.374144,-1.6770755,supermarket,Centre Commercial E.Leclerc,,,
Carrefour Market,43.3617561,-1.4032579,convenience,Carrefour Market,Mo-Sa 08:00-20:00; Su 09:00-13:00,,
E. Leclerc,43.2339347,-1.2960912,supermarket,E. Leclerc,Mo-Sa 08:30-19:30,,+33 5 59 49 21 24
Supermercat de la posta,42.5768738,1.66633,convenience,,,,
Lidl,43.2777109,-1.9879978,supermarket,Lidl,,,
Mini Market,42.2652713,3.1635723,supermarket,,,,
,42.2371466,3.1213874,supermarket,,,,
Eroski City,43.3226465,-1.9373742,supermarket,Eroski,,,
Lidl,42.7980735,0.5977714,supermarket,Lidl,Mo-Sa 08:30-20:00,,
Dia,42.437056,1.1304145,supermarket,Dia,,,
Lidl,43.3485247,-1.7712011,supermarket,Lidl,Mo-Sa 08:30-20:30; Su 08:30-12:15,,
Le Jardin des 7 Vallées,42.8913421,1.3489292,convenience,,"Mo-Sa 09:00-12:30,14:30-19:00",,
Estación de servicio Uranzu,43.3392834,-1.7821182,general,,,,
Mercadona,43.278461,-1.9876094,supermarket,Mercadona,,,
,42.7230513,-0.524616,convenience,,,,
Garatea,43.0976817,-1.4266987,convenience,,,,+33 5 59 37 56 78
Biocoop,42.5143903,2.063126,supermarket,Biocoop,Mo-Fr 09:00-19:00,https://www.bioteafull.fr,
Caprabo,42.5462543,1.5219547,supermarket,,,,
El Rebost de Núria,42.3973106,2.1539006,convenience,,,,
Venta Peiralún,42.8043757,-0.4174926,supermarket,,,,
Supermercat Euromercat,42.5440926,1.7333598,supermarket,,,,
,43.3128104,-1.8999769,kiosk,,,,
Moeve carrefour,43.231847,-1.999927,convenience,,,,
Hermanos Iglesias,43.3011817,-1.8831558,greengrocer,,,,
,43.3358049,-1.7526097,convenience,,,,
Intermarché,42.5526498,2.9769327,supermarket,Intermarché,Mo-Sa 08:30-20:00; Su 08:30-13:00,https://www.intermarche.com/magasins/11251/saint-andre-66690/infos-pratiques,+33 4 68 95 40 00
Kiosko Josemi,43.3134021,-1.9011419,kiosk,,,,
,43.2580162,-2.0183257,convenience,,,,
Le Rond-Point des Fruits,42.5514923,2.9988156,greengrocer,,,,
,42.82959,-0.9480312,convenience,,,,
,42.4355863,1.5203688,kiosk,,,,
,42.4352039,1.5205888,kiosk,,,,
Disbo el Rebost,42.4759765,0.7169383,supermarket,,,,
,42.9834369,-1.6304631,convenience,,,,
Covirán,42.9058881,-1.0879578,supermarket,Covirán,,,
,42.6777312,-0.5383211,convenience,,,,
